ACCELERATION,BATTERY_HEALTH,BATTERY_VOLTAGE,BRAKING,CORNERING,CURRENT_LAT,CURRENT_LNG,DID,DISTRACTION,FUEL_LEVEL,OIL_LEVEL,PACKAGE TEMP,PACKAGE TYPE,PACKAGE_TEMP,PACKAGE_TYPE,PRESSURE,RAIN,RID,SEATBELT,SIZE,SPEEDING,Status,TEMP,TID,TIMESTAMP,TYRE_PRESSURE,VID,WIND_DIRECTION,WIND_SPEED
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,227.0,0.0,83.0,67.0,0.0,0.0,,,81.0,0.0,66.0,0.0,0.0,0.0,started,45.0,1109.0,2021-08-06 20:30:45.567563,31.0,1220.0,6.0,41.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,210.0,0.0,29.0,85.0,0.0,0.0,,,51.0,7.0,39.0,0.0,0.0,0.0,started,56.0,1110.0,2021-08-06 20:30:45.588540,34.0,1074.0,2.0,39.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,298.0,0.0,33.0,2.0,0.0,0.0,,,80.0,2.0,31.0,0.0,0.0,0.0,started,16.0,1111.0,2021-08-06 20:30:45.608753,34.0,1003.0,7.0,30.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,356.0,0.0,31.0,70.0,0.0,0.0,,,57.0,4.0,73.0,0.0,0.0,0.0,started,63.0,1112.0,2021-08-06 20:30:45.630232,32.0,1202.0,6.0,36.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,430.0,0.0,31.0,22.0,0.0,0.0,,,53.0,8.0,41.0,0.0,0.0,0.0,started,69.0,1113.0,2021-08-06 20:30:45.649737,31.0,1163.0,2.0,43.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,222.0,0.0,66.0,23.0,0.0,0.0,,,58.0,1.0,15.0,0.0,0.0,0.0,started,23.0,1114.0,2021-08-06 20:30:45.670326,32.0,1125.0,2.0,42.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,395.0,0.0,0.0,27.0,0.0,0.0,,,82.0,0.0,11.0,0.0,0.0,0.0,started,22.0,1115.0,2021-08-06 20:30:45.690161,31.0,1065.0,2.0,28.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,218.0,0.0,19.0,72.0,0.0,0.0,,,74.0,6.0,24.0,0.0,0.0,0.0,started,41.0,1116.0,2021-08-06 20:30:45.710285,33.0,1055.0,2.0,32.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,406.0,0.0,33.0,76.0,0.0,0.0,,,74.0,6.0,24.0,0.0,0.0,0.0,started,41.0,1117.0,2021-08-06 20:30:45.731033,30.0,1026.0,2.0,32.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,250.0,0.0,89.0,78.0,0.0,0.0,,,80.0,3.0,23.0,0.0,0.0,0.0,started,19.0,1118.0,2021-08-06 20:30:45.750286,30.0,1008.0,4.0,46.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,342.0,0.0,73.0,33.0,0.0,0.0,,,79.0,6.0,76.0,0.0,0.0,0.0,started,76.0,1119.0,2021-08-06 20:30:45.770311,32.0,1237.0,2.0,3.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,357.0,0.0,86.0,76.0,0.0,0.0,,,72.0,9.0,63.0,0.0,0.0,0.0,started,42.0,1120.0,2021-08-06 20:30:45.791400,31.0,1146.0,3.0,27.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,368.0,0.0,47.0,55.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1121.0,2021-08-06 20:30:45.811292,31.0,1107.0,6.0,7.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,233.0,0.0,10.0,9.0,0.0,0.0,,,60.0,7.0,28.0,0.0,0.0,0.0,started,7.0,1122.0,2021-08-06 20:30:45.831507,34.0,1007.0,5.0,6.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,425.0,0.0,71.0,0.0,0.0,0.0,,,62.0,6.0,34.0,0.0,0.0,0.0,started,6.0,1123.0,2021-08-06 20:30:45.850539,34.0,1114.0,1.0,14.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,424.0,0.0,34.0,67.0,0.0,0.0,,,60.0,3.0,13.0,0.0,0.0,0.0,started,39.0,1124.0,2021-08-06 20:30:45.870900,34.0,1024.0,2.0,9.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,312.0,0.0,62.0,61.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1125.0,2021-08-06 20:30:45.891711,32.0,1154.0,2.0,47.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,448.0,0.0,98.0,96.0,0.0,0.0,,,79.0,6.0,76.0,0.0,0.0,0.0,started,76.0,1126.0,2021-08-06 20:30:45.911939,31.0,1050.0,2.0,3.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,257.0,0.0,82.0,84.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1127.0,2021-08-06 20:30:45.930834,34.0,1151.0,1.0,18.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,333.0,0.0,8.0,42.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1128.0,2021-08-06 20:30:45.950854,31.0,1218.0,6.0,7.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,392.0,0.0,84.0,88.0,0.0,0.0,,,80.0,3.0,55.0,0.0,0.0,0.0,started,11.0,1129.0,2021-08-06 20:30:45.972017,31.0,1215.0,6.0,14.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,241.0,0.0,82.0,37.0,0.0,0.0,,,59.0,3.0,25.0,0.0,0.0,0.0,started,9.0,1130.0,2021-08-06 20:30:45.991970,34.0,1041.0,1.0,49.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,309.0,0.0,87.0,72.0,0.0,0.0,,,58.0,1.0,44.0,0.0,0.0,0.0,started,14.0,1131.0,2021-08-06 20:30:46.013918,32.0,1135.0,0.0,37.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,338.0,0.0,41.0,75.0,0.0,0.0,,,80.0,3.0,55.0,0.0,0.0,0.0,started,11.0,1132.0,2021-08-06 20:30:46.034464,32.0,1058.0,6.0,14.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,326.0,0.0,53.0,81.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1133.0,2021-08-06 20:30:46.053624,31.0,1194.0,7.0,6.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,442.0,0.0,17.0,68.0,0.0,0.0,,,56.0,6.0,45.0,0.0,0.0,0.0,started,27.0,1134.0,2021-08-06 20:30:46.073836,34.0,1101.0,5.0,46.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,320.0,0.0,98.0,31.0,0.0,0.0,,,73.0,2.0,65.0,0.0,0.0,0.0,started,20.0,1135.0,2021-08-06 20:30:46.094473,31.0,1051.0,4.0,18.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,228.0,0.0,84.0,98.0,0.0,0.0,,,73.0,9.0,60.0,0.0,0.0,0.0,started,9.0,1136.0,2021-08-06 20:30:46.113716,30.0,1192.0,7.0,20.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,353.0,0.0,71.0,20.0,0.0,0.0,,,74.0,6.0,24.0,0.0,0.0,0.0,started,41.0,1137.0,2021-08-06 20:30:46.136160,32.0,1000.0,2.0,32.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,300.0,0.0,35.0,39.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1138.0,2021-08-06 20:30:46.157297,32.0,1072.0,5.0,6.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,372.0,0.0,3.0,8.0,0.0,0.0,,,57.0,4.0,73.0,0.0,0.0,0.0,started,63.0,1139.0,2021-08-06 20:30:46.175906,32.0,1161.0,6.0,36.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,349.0,0.0,96.0,32.0,0.0,0.0,,,62.0,6.0,34.0,0.0,0.0,0.0,started,6.0,1140.0,2021-08-06 20:30:46.196808,32.0,1134.0,1.0,14.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,361.0,0.0,10.0,80.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1141.0,2021-08-06 20:30:46.217489,34.0,1208.0,5.0,6.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,364.0,0.0,88.0,13.0,0.0,0.0,,,53.0,2.0,20.0,0.0,0.0,0.0,started,6.0,1142.0,2021-08-06 20:30:46.236987,34.0,1196.0,0.0,34.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,374.0,0.0,64.0,23.0,0.0,0.0,,,60.0,7.0,28.0,0.0,0.0,0.0,started,7.0,1143.0,2021-08-06 20:30:46.256351,30.0,1174.0,5.0,6.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,253.0,0.0,58.0,37.0,0.0,0.0,,,73.0,2.0,65.0,0.0,0.0,0.0,started,20.0,1144.0,2021-08-06 20:30:46.278674,32.0,1073.0,4.0,18.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,295.0,0.0,15.0,3.0,0.0,0.0,,,80.0,3.0,23.0,0.0,0.0,0.0,started,19.0,1145.0,2021-08-06 20:30:46.298429,32.0,1157.0,4.0,46.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,260.0,0.0,80.0,98.0,0.0,0.0,,,88.0,3.0,50.0,0.0,0.0,0.0,started,24.0,1146.0,2021-08-06 20:30:46.319024,32.0,1032.0,3.0,13.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,327.0,0.0,4.0,7.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1147.0,2021-08-06 20:30:46.338241,32.0,1109.0,6.0,7.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,341.0,0.0,51.0,81.0,0.0,0.0,,,80.0,1.0,56.0,0.0,0.0,0.0,started,14.0,1148.0,2021-08-06 20:30:46.357740,30.0,1116.0,0.0,23.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,410.0,0.0,55.0,95.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1149.0,2021-08-06 20:30:46.379154,33.0,1054.0,5.0,43.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,397.0,0.0,16.0,7.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1150.0,2021-08-06 20:30:46.398494,33.0,1023.0,5.0,44.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,284.0,0.0,49.0,69.0,0.0,0.0,,,81.0,0.0,66.0,0.0,0.0,0.0,started,45.0,1151.0,2021-08-06 20:30:46.418561,33.0,1002.0,6.0,41.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,383.0,0.0,87.0,76.0,0.0,0.0,,,69.0,5.0,47.0,0.0,0.0,0.0,started,78.0,1152.0,2021-08-06 20:30:46.439540,30.0,1083.0,1.0,48.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,413.0,0.0,87.0,69.0,0.0,0.0,,,69.0,9.0,80.0,0.0,0.0,0.0,started,34.0,1153.0,2021-08-06 20:30:46.461492,31.0,1088.0,6.0,16.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,285.0,0.0,7.0,97.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1154.0,2021-08-06 20:30:46.481927,31.0,1027.0,7.0,6.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,362.0,0.0,20.0,36.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1155.0,2021-08-06 20:30:46.502250,32.0,1010.0,3.0,39.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,328.0,0.0,12.0,93.0,0.0,0.0,,,72.0,6.0,40.0,0.0,0.0,0.0,started,15.0,1156.0,2021-08-06 20:30:46.523479,31.0,1029.0,5.0,5.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,291.0,0.0,10.0,10.0,0.0,0.0,,,65.0,9.0,22.0,0.0,0.0,0.0,started,56.0,1157.0,2021-08-06 20:30:46.543018,31.0,1012.0,1.0,15.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,420.0,0.0,41.0,28.0,0.0,0.0,,,59.0,8.0,51.0,0.0,0.0,0.0,started,84.0,1158.0,2021-08-06 20:30:46.563041,31.0,1068.0,0.0,21.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,354.0,0.0,24.0,67.0,0.0,0.0,,,59.0,4.0,27.0,0.0,0.0,0.0,started,46.0,1159.0,2021-08-06 20:30:46.584150,33.0,1180.0,6.0,21.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,363.0,0.0,91.0,1.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1160.0,2021-08-06 20:30:46.603494,34.0,1205.0,5.0,43.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,334.0,0.0,34.0,31.0,0.0,0.0,,,80.0,0.0,79.0,0.0,0.0,0.0,started,55.0,1161.0,2021-08-06 20:30:46.623710,33.0,1079.0,7.0,17.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,340.0,0.0,24.0,73.0,0.0,0.0,,,71.0,1.0,38.0,0.0,0.0,0.0,started,38.0,1162.0,2021-08-06 20:30:46.646737,31.0,1144.0,2.0,37.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,318.0,0.0,17.0,83.0,0.0,0.0,,,53.0,2.0,58.0,0.0,0.0,0.0,started,5.0,1163.0,2021-08-06 20:30:46.664822,34.0,1071.0,2.0,19.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,396.0,0.0,78.0,50.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1164.0,2021-08-06 20:30:46.684904,34.0,1214.0,2.0,47.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,389.0,0.0,72.0,16.0,0.0,0.0,,,58.0,1.0,44.0,0.0,0.0,0.0,started,14.0,1165.0,2021-08-06 20:30:46.706292,33.0,1100.0,0.0,37.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,200.0,0.0,15.0,43.0,0.0,0.0,,,56.0,0.0,57.0,0.0,0.0,0.0,started,26.0,1166.0,2021-08-06 20:30:46.725677,30.0,1077.0,2.0,47.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,441.0,0.0,18.0,6.0,0.0,0.0,,,60.0,7.0,28.0,0.0,0.0,0.0,started,7.0,1167.0,2021-08-06 20:30:46.746342,34.0,1035.0,5.0,6.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,427.0,0.0,91.0,98.0,0.0,0.0,,,82.0,1.0,43.0,0.0,0.0,0.0,started,23.0,1168.0,2021-08-06 20:30:46.766781,33.0,1004.0,2.0,10.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,388.0,0.0,78.0,23.0,0.0,0.0,,,80.0,3.0,55.0,0.0,0.0,0.0,started,11.0,1169.0,2021-08-06 20:30:46.786156,33.0,1145.0,6.0,14.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,243.0,0.0,96.0,79.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1170.0,2021-08-06 20:30:46.806327,30.0,1120.0,5.0,44.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,22.0,0.0,0.0,,,71.0,1.0,38.0,0.0,0.0,0.0,started,38.0,1171.0,2021-08-06 20:30:46.828094,30.0,1213.0,2.0,37.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,444.0,0.0,1.0,0.0,0.0,0.0,,,60.0,3.0,69.0,0.0,0.0,0.0,started,65.0,1172.0,2021-08-06 20:30:46.846871,34.0,1203.0,6.0,41.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,360.0,0.0,47.0,37.0,0.0,0.0,,,60.0,3.0,13.0,0.0,0.0,0.0,started,39.0,1173.0,2021-08-06 20:30:46.867101,31.0,1173.0,2.0,9.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,319.0,0.0,73.0,6.0,0.0,0.0,,,60.0,7.0,28.0,0.0,0.0,0.0,started,7.0,1174.0,2021-08-06 20:30:46.889390,30.0,1166.0,5.0,6.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,437.0,0.0,18.0,82.0,0.0,0.0,,,77.0,8.0,77.0,0.0,0.0,0.0,started,81.0,1175.0,2021-08-06 20:30:46.908871,30.0,1195.0,3.0,49.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,226.0,0.0,98.0,84.0,0.0,0.0,,,59.0,3.0,25.0,0.0,0.0,0.0,started,9.0,1176.0,2021-08-06 20:30:46.929749,31.0,1085.0,1.0,49.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,235.0,0.0,81.0,27.0,0.0,0.0,,,82.0,2.0,75.0,0.0,0.0,0.0,started,64.0,1177.0,2021-08-06 20:30:46.948757,34.0,1159.0,3.0,32.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,275.0,0.0,11.0,20.0,0.0,0.0,,,59.0,3.0,25.0,0.0,0.0,0.0,started,9.0,1178.0,2021-08-06 20:30:46.968816,30.0,1034.0,1.0,49.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,308.0,0.0,87.0,77.0,0.0,0.0,,,83.0,0.0,48.0,0.0,0.0,0.0,started,77.0,1179.0,2021-08-06 20:30:46.989985,33.0,1048.0,0.0,31.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,355.0,0.0,57.0,49.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1180.0,2021-08-06 20:30:47.011968,34.0,1230.0,2.0,47.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,359.0,0.0,23.0,60.0,0.0,0.0,,,80.0,3.0,55.0,0.0,0.0,0.0,started,11.0,1181.0,2021-08-06 20:30:47.031150,31.0,1037.0,6.0,14.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,432.0,0.0,34.0,42.0,0.0,0.0,,,54.0,5.0,71.0,0.0,0.0,0.0,started,6.0,1182.0,2021-08-06 20:30:47.051460,33.0,1104.0,5.0,6.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,416.0,0.0,41.0,28.0,0.0,0.0,,,53.0,2.0,20.0,0.0,0.0,0.0,started,6.0,1183.0,2021-08-06 20:30:47.072831,34.0,1103.0,0.0,34.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,245.0,0.0,6.0,89.0,0.0,0.0,,,56.0,7.0,49.0,0.0,0.0,0.0,started,64.0,1184.0,2021-08-06 20:30:47.092747,32.0,1056.0,2.0,26.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,403.0,0.0,97.0,31.0,0.0,0.0,,,73.0,9.0,60.0,0.0,0.0,0.0,started,9.0,1185.0,2021-08-06 20:30:47.112959,32.0,1131.0,7.0,20.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,330.0,0.0,19.0,67.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1186.0,2021-08-06 20:30:47.135085,32.0,1059.0,2.0,47.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,215.0,0.0,68.0,84.0,0.0,0.0,,,72.0,6.0,40.0,0.0,0.0,0.0,started,15.0,1187.0,2021-08-06 20:30:47.156292,31.0,1043.0,5.0,5.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,438.0,0.0,67.0,84.0,0.0,0.0,,,59.0,8.0,51.0,0.0,0.0,0.0,started,84.0,1188.0,2021-08-06 20:30:47.175404,31.0,1183.0,0.0,21.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,246.0,0.0,90.0,90.0,0.0,0.0,,,85.0,3.0,14.0,0.0,0.0,0.0,started,15.0,1189.0,2021-08-06 20:30:47.196669,30.0,1094.0,6.0,7.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,236.0,0.0,6.0,53.0,0.0,0.0,,,80.0,1.0,56.0,0.0,0.0,0.0,started,14.0,1190.0,2021-08-06 20:30:47.215747,34.0,1118.0,0.0,23.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,234.0,0.0,72.0,18.0,0.0,0.0,,,72.0,9.0,63.0,0.0,0.0,0.0,started,42.0,1191.0,2021-08-06 20:30:47.236048,31.0,1187.0,3.0,27.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,435.0,0.0,68.0,83.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1192.0,2021-08-06 20:30:47.256926,30.0,1136.0,5.0,44.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,248.0,0.0,18.0,8.0,0.0,0.0,,,65.0,9.0,22.0,0.0,0.0,0.0,started,56.0,1193.0,2021-08-06 20:30:47.276138,30.0,1177.0,1.0,15.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,414.0,0.0,31.0,36.0,0.0,0.0,,,53.0,2.0,58.0,0.0,0.0,0.0,started,5.0,1194.0,2021-08-06 20:30:47.296305,30.0,1066.0,2.0,19.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,370.0,0.0,48.0,6.0,0.0,0.0,,,80.0,3.0,23.0,0.0,0.0,0.0,started,19.0,1195.0,2021-08-06 20:30:47.317524,31.0,1013.0,4.0,46.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,375.0,0.0,40.0,37.0,0.0,0.0,,,79.0,6.0,76.0,0.0,0.0,0.0,started,76.0,1196.0,2021-08-06 20:30:47.338370,31.0,1092.0,2.0,3.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,376.0,0.0,49.0,53.0,0.0,0.0,,,80.0,1.0,56.0,0.0,0.0,0.0,started,14.0,1197.0,2021-08-06 20:30:47.358208,30.0,1040.0,0.0,23.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,440.0,0.0,82.0,96.0,0.0,0.0,,,59.0,4.0,27.0,0.0,0.0,0.0,started,46.0,1198.0,2021-08-06 20:30:47.379815,33.0,1169.0,6.0,21.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,329.0,0.0,47.0,90.0,0.0,0.0,,,53.0,8.0,41.0,0.0,0.0,0.0,started,69.0,1199.0,2021-08-06 20:30:47.398594,30.0,1057.0,2.0,43.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,286.0,0.0,48.0,20.0,0.0,0.0,,,55.0,8.0,81.0,0.0,0.0,0.0,started,55.0,1200.0,2021-08-06 20:30:47.418723,33.0,1178.0,3.0,12.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,358.0,0.0,15.0,81.0,0.0,0.0,,,75.0,7.0,83.0,0.0,0.0,0.0,started,51.0,1201.0,2021-08-06 20:30:47.439827,31.0,1096.0,4.0,45.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,229.0,0.0,1.0,21.0,0.0,0.0,,,77.0,8.0,77.0,0.0,0.0,0.0,started,81.0,1202.0,2021-08-06 20:30:47.459329,31.0,1190.0,3.0,49.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,301.0,0.0,5.0,51.0,0.0,0.0,,,67.0,6.0,10.0,0.0,0.0,0.0,started,46.0,1203.0,2021-08-06 20:30:47.479298,30.0,1211.0,6.0,38.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,428.0,0.0,79.0,25.0,0.0,0.0,,,63.0,9.0,30.0,0.0,0.0,0.0,started,9.0,1204.0,2021-08-06 20:30:47.500564,30.0,1062.0,4.0,36.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,387.0,0.0,69.0,43.0,0.0,0.0,,,51.0,7.0,39.0,0.0,0.0,0.0,started,56.0,1205.0,2021-08-06 20:30:47.519482,32.0,1069.0,2.0,39.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,237.0,0.0,19.0,74.0,0.0,0.0,,,51.0,7.0,39.0,0.0,0.0,0.0,started,56.0,1206.0,2021-08-06 20:30:47.539942,30.0,1210.0,2.0,39.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,378.0,0.0,52.0,25.0,0.0,0.0,,,60.0,3.0,13.0,0.0,0.0,0.0,started,39.0,1207.0,2021-08-06 20:30:47.561365,31.0,1028.0,2.0,9.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,351.0,0.0,9.0,38.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1208.0,2021-08-06 20:30:47.580136,31.0,1179.0,5.0,44.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,219.0,0.0,3.0,66.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1209.0,2021-08-06 20:30:47.600631,34.0,1188.0,1.0,18.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,443.0,0.0,85.0,11.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1210.0,2021-08-06 20:30:47.621797,30.0,1001.0,7.0,13.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,265.0,0.0,66.0,64.0,0.0,0.0,,,80.0,3.0,55.0,0.0,0.0,0.0,started,11.0,1211.0,2021-08-06 20:30:47.643272,31.0,1140.0,6.0,14.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,304.0,0.0,78.0,45.0,0.0,0.0,,,73.0,9.0,60.0,0.0,0.0,0.0,started,9.0,1212.0,2021-08-06 20:30:47.664013,32.0,1111.0,7.0,20.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,310.0,0.0,19.0,80.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1213.0,2021-08-06 20:30:47.683190,32.0,1078.0,6.0,7.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,447.0,0.0,5.0,42.0,0.0,0.0,,,60.0,3.0,13.0,0.0,0.0,0.0,started,39.0,1214.0,2021-08-06 20:30:47.703607,30.0,1099.0,2.0,9.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,335.0,0.0,34.0,4.0,0.0,0.0,,,80.0,2.0,31.0,0.0,0.0,0.0,started,16.0,1215.0,2021-08-06 20:30:47.724135,33.0,1181.0,7.0,30.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,346.0,0.0,45.0,61.0,0.0,0.0,,,75.0,0.0,72.0,0.0,0.0,0.0,started,58.0,1216.0,2021-08-06 20:30:47.745636,34.0,1089.0,2.0,9.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,400.0,0.0,77.0,11.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1217.0,2021-08-06 20:30:47.764255,34.0,1137.0,2.0,47.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,258.0,0.0,96.0,34.0,0.0,0.0,,,63.0,9.0,30.0,0.0,0.0,0.0,started,9.0,1218.0,2021-08-06 20:30:47.784896,33.0,1076.0,4.0,36.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,230.0,0.0,86.0,88.0,0.0,0.0,,,53.0,2.0,58.0,0.0,0.0,0.0,started,5.0,1219.0,2021-08-06 20:30:47.806334,32.0,1117.0,2.0,19.0
